year,country,count,group
2005,Croatia,1,Unknown
2005,Kosovo,8,Unknown
2005,Russia,9,Armed Forces of the Chechen Republic of Ichkeria
2005,Russia,3,Chechen Rebels
2005,Russia,2,Dagestani Shari'ah Jamaat
2005,Russia,1,Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs
2005,Russia,49,Unknown
2005,Serbia-Montenegro,2,Unknown
2005,France,1,Basque Fatherland and Freedom (ETA)
2005,France,18,Corsican National Liberation Front (FLNC)
2005,France,1,Iparretarrak (IK)
2005,France,13,Unknown
2005,Germany,2,National Socialist Underground
2005,Germany,1,Unknown
2005,Greece,2,Revolutionary Struggle
2005,Greece,4,Unknown
2005,Italy,3,Informal Anarchist Federation
2005,Italy,3,Unknown
2005,Spain,19,Basque Fatherland and Freedom (ETA)
2005,Spain,5,Unknown
2005,Sweden,1,Al-Qaida Organization for Jihad in Sweden
2005,Sweden,2,Global Intifada
2005,United Kingdom,8,Al-Qaida
2005,United Kingdom,1,Animal Liberation Front (ALF)
2005,United Kingdom,1,Irish Republican Army (IRA)
2005,United Kingdom,1,Orange Volunteers (OV)
2005,United Kingdom,2,Ulster Volunteer Force (UVF)
2005,United Kingdom,16,Unknown
2006,Belarus,1,Unknown
2006,Bosnia-Herzegovina,1,Unknown
2006,Kosovo,6,Unknown
2006,Macedonia,3,Unknown
2006,Moldova,1,Unknown
2006,Russia,5,Chechen Rebels
2006,Russia,1,Kata'ib al-Khoul
2006,Russia,2,Skinheads
2006,Russia,48,Unknown
2006,Serbia-Montenegro,2,Unknown
2006,Austria,1,Unknown
2006,France,1,Basque Fatherland and Freedom (ETA)
2006,France,3,Basque extremists
2006,France,12,Corsican National Liberation Front (FLNC)
2006,France,1,Kurdistan Workers' Party (PKK)
2006,France,17,Unknown
2006,Germany,1,Hizb al-Tahrir al-Islami (HT)
2006,Germany,2,National Socialist Underground
2006,Germany,1,Unknown
2006,Greece,5,Anti-State Justice
2006,Greece,3,Revolutionary Action of Liberation
2006,Greece,1,Revolutionary Struggle
2006,Greece,2,Solidarity with imprisoned members of Action Directe (AD)
2006,Greece,12,Unknown
2006,Ireland,1,Irish Republican Army (IRA)
2006,Italy,3,Informal Anarchist Federation
2006,Italy,1,Unknown
2006,Norway,1,Anti-Semitic extremists
2006,Spain,17,Basque Fatherland and Freedom (ETA)
2006,Spain,6,Unknown
2006,Sweden,1,Unknown
2006,United Kingdom,1,Irish Republican Army (IRA)
2006,United Kingdom,1,Oglaigh na hEireann
2006,United Kingdom,1,Protestant extremists
2006,United Kingdom,3,Unknown
2007,Bosnia-Herzegovina,2,Unknown
2007,Kosovo,5,Unknown
2007,Latvia,1,Unknown
2007,Macedonia,1,Unknown
2007,Montenegro,1,Unknown
2007,Russia,3,Chechen Rebels
2007,Russia,2,Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs
2007,Russia,46,Unknown
2007,Ukraine,1,Unknown
2007,Austria,1,Unknown
2007,Belgium,1,Unknown
2007,Cyprus,1,Unknown
2007,Finland,1,Neo-Fascists
2007,France,2,Basque Fatherland and Freedom (ETA)
2007,France,6,Corsican National Liberation Front (FLNC)
2007,France,8,Unknown
2007,Germany,1,National Socialist Underground
2007,Germany,2,Unknown
2007,Greece,8,Athens and Thessaloniki Arsonist Nuclei
2007,Greece,1,Revolutionary Action of Liberation
2007,Greece,1,Revolutionary Struggle
2007,Greece,5,Unknown
2007,Ireland,1,Unknown
2007,Spain,1,Anti-Independence extremists
2007,Spain,6,Basque Fatherland and Freedom (ETA)
2007,Spain,4,Unknown
2007,Switzerland,1,Muslim extremists
2007,Switzerland,1,Unknown
2007,United Kingdom,1,Al-Qaida in Iraq
2007,United Kingdom,1,Continuity Irish Republican Army (CIRA)
2007,United Kingdom,1,Dissident Republicans
2007,United Kingdom,3,Oglaigh na hEireann
2007,United Kingdom,2,Real Irish Republican Army (RIRA)
2007,United Kingdom,1,Ulster Freedom Fighters (UFF)
2007,United Kingdom,11,Unknown
2008,Belarus,1,Unknown
2008,Bosnia-Herzegovina,4,Unknown
2008,Bulgaria,2,Unknown
2008,Croatia,2,Unknown
2008,Czech Republic,2,Unknown
2008,Hungary,2,Unknown
2008,Kosovo,1,Kosovo Liberation Army (KLA)
2008,Kosovo,1,Mlada Bosna
2008,Kosovo,9,Unknown
2008,Macedonia,9,Unknown
2008,Romania,1,Unknown
2008,Russia,11,Caucasus Emirate
2008,Russia,11,Chechen Rebels
2008,Russia,2,Dagestani Shari'ah Jamaat
2008,Russia,1,Kata'ib al-Khoul
2008,Russia,1,Militant Organization of Russian Nationalists
2008,Russia,144,Unknown
2008,Serbia,4,Unknown
2008,Ukraine,1,Unknown
2008,Austria,4,Kurdistan Workers' Party (PKK)
2008,Austria,3,Unknown
2008,Denmark,1,Unknown
2008,Finland,1,Kurdistan Workers' Party (PKK)
2008,France,1,Afghan Revolutionary Front
2008,France,1,LW
2008,France,11,Unknown
2008,Germany,1,Neo-Nazi extremists
2008,Germany,2,Unknown
2008,Greece,1,Anarchists
2008,Greece,2,Anti-Democratic Struggle
2008,Greece,1,Armed Revolutionary Action (ENEDRA)
2008,Greece,14,Conspiracy of Cells of Fire
2008,Greece,1,Forbidden Blockade (Greece)
2008,Greece,1,Gangs of Conscience
2008,Greece,1,Incendiary Committee of Solidarity for Detainees
2008,Greece,1,Popular Will (Greece)
2008,Greece,1,Revolutionary Struggle
2008,Greece,30,Unknown
2008,Ireland,5,Unknown
2008,Italy,1,Neo-Nazi extremists
2008,Italy,1,Unknown
2008,Netherlands,1,Animal Liberation Front (ALF)
2008,Spain,32,Basque Fatherland and Freedom (ETA)
2008,Spain,5,Unknown
2008,Sweden,1,Unknown
2008,United Kingdom,1,Continuity Irish Republican Army (CIRA)
2008,United Kingdom,1,Hutu extremists
2008,United Kingdom,1,Irish Republican Army (IRA)
2008,United Kingdom,1,Neo-Nazi extremists
2008,United Kingdom,1,Oglaigh na hEireann
2008,United Kingdom,34,Unknown
2009,Albania,1,Unknown
2009,Bosnia-Herzegovina,1,Unknown
2009,Croatia,1,Unknown
2009,Czech Republic,1,Unknown
2009,Hungary,1,Unknown
2009,Kosovo,1,Unknown
2009,Macedonia,1,Macedonian nationalists
2009,Moldova,1,Unknown
2009,Russia,7,Caucasus Emirate
2009,Russia,1,Chechen Rebels
2009,Russia,2,NVF
2009,Russia,2,Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs
2009,Russia,140,Unknown
2009,Serbia,1,The Black Sun
2009,Serbia,2,Unknown
2009,Ukraine,2,Unknown
2009,Austria,1,Militant Forces Against Huntingdon
2009,Austria,2,Unknown
2009,Belgium,1,Unknown
2009,France,1,Corsican National Liberation Front (FLNC)
2009,France,8,Unknown
2009,Germany,1,Hoodie Wearers
2009,Germany,3,Unknown
2009,Greece,1,Alexandros Grigoropoulos Anarchist Attack Group
2009,Greece,1,Anarchist Action (CA / United States)
2009,Greece,1,Anarchists
2009,Greece,1,Armed Revolutionary Action (ENEDRA)
2009,Greece,3,Attack Teams for the Dissolution of the Nation (Greece)
2009,Greece,1,Black and Red Anarchist and Anti-Authoritarians Initiative (Greece)
2009,Greece,9,Conspiracy of Cells of Fire
2009,Greece,1,Council for the Destruction of Order
2009,Greece,1,Deniers of Holidays
2009,Greece,1,Gangs of Conscience
2009,Greece,6,Illuminating Paths of Solidarity
2009,Greece,1,Nihilists Faction
2009,Greece,1,Popular Will (Greece)
2009,Greece,1,Revolutionary Liberation Action (Epanastatiki Apelevtherotiki Drasi) - Greece
2009,Greece,11,Revolutionary Struggle
2009,Greece,2,Sect of Revolutionaries (Greece)
2009,Greece,72,Unknown
2009,Greece,1,Zero Tolerance
2009,Italy,2,Informal Anarchist Federation
2009,Italy,2,Unknown
2009,Netherlands,1,Unknown
2009,Spain,14,Basque Fatherland and Freedom (ETA)
2009,Spain,1,Basque Separatists
2009,Spain,6,Unknown
2009,Sweden,1,Global Intifada
2009,United Kingdom,1,Continuity Irish Republican Army (CIRA)
2009,United Kingdom,5,Irish Republican Extremists
2009,United Kingdom,3,Oglaigh na hEireann
2009,United Kingdom,1,Orange Volunteers (OV)
2009,United Kingdom,1,Real Irish Republican Army (RIRA)
2009,United Kingdom,12,Unknown
2010,Belarus,2,Friends of Freedom
2010,Bosnia-Herzegovina,1,Wahhabi Movement
2010,Kosovo,1,Unknown
2010,Poland,1,Anti-Government extremists
2010,Russia,6,Caucasus Emirate
2010,Russia,1,Dagestani Shari'ah Jamaat
2010,Russia,1,Karabulak Gang
2010,Russia,1,NVF
2010,Russia,1,Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs
2010,Russia,241,Unknown
2010,Serbia,1,Unknown
2010,Ukraine,4,Unknown
2010,Denmark,1,Unknown
2010,France,1,Animal Rights Militia
2010,France,2,Corsican National Liberation Front (FLNC)
2010,Germany,1,Conspiracy of Cells of Fire
2010,Greece,18,Conspiracy of Cells of Fire
2010,Greece,1,Groups for Dissemination of Revolutionary Theory and Action
2010,Greece,1,Popular Will (Greece)
2010,Greece,1,Rebellious Group Lambros Foundas
2010,Greece,1,Revolutionary Continuity
2010,Greece,2,Revolutionary Liberation Action (Epanastatiki Apelevtherotiki Drasi) - Greece
2010,Greece,1,Revolutionary Struggle
2010,Greece,1,Sect of Revolutionaries (Greece)
2010,Greece,22,Unknown
2010,Greece,1,Zero Tolerance
2010,Ireland,2,Real Irish Republican Army (RIRA)
2010,Ireland,2,Unknown
2010,Italy,1,Conspiracy of Cells of Fire
2010,Italy,4,Informal Anarchist Federation
2010,Italy,1,Liberation Tigers of Tamil Eelam (LTTE)
2010,Italy,1,Sisters in Arms
2010,Italy,3,Unknown
2010,Netherlands,1,Unknown
2010,Norway,1,Unknown
2010,Spain,1,Basque Fatherland and Freedom (ETA)
2010,Spain,2,Unknown
2010,Sweden,2,Iraqi extremists
2010,Sweden,1,Unknown
2010,United Kingdom,1,Al-Qaida in the Arabian Peninsula (AQAP)
2010,United Kingdom,8,Irish Republican Extremists
2010,United Kingdom,1,Jihadi-inspired extremists
2010,United Kingdom,4,Oglaigh na hEireann
2010,United Kingdom,1,Paramilitary members
2010,United Kingdom,2,Real Irish Republican Army (RIRA)
2010,United Kingdom,3,Real Ulster Freedom Fighters (UFF) - Northern Ireland
2010,United Kingdom,37,Unknown
2011,Belarus,1,Unknown
2011,Bosnia-Herzegovina,1,Unknown
2011,Bulgaria,2,Unknown
2011,Czech Republic,1,Unknown
2011,Estonia,1,Unknown
2011,Kosovo,1,Unknown
2011,Russia,1,Black Hawks (Anti-Wahhabists)
2011,Russia,6,Caucasus Emirate
2011,Russia,5,Gunmen
2011,Russia,2,Islamist extremists
2011,Russia,1,Muslim Separatists
2011,Russia,1,NVF
2011,Russia,1,Right-wing extremists
2011,Russia,1,Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs
2011,Russia,170,Unknown
2011,Ukraine,3,Unknown
2011,Austria,1,Conspiracy of Cells of Fire
2011,France,1,Basque Fatherland and Freedom (ETA)
2011,France,2,Corsican National Liberation Front (FLNC)
2011,France,1,Informal Anarchist Federation
2011,France,1,Kurdistan Workers' Party (PKK)
2011,France,3,Unknown
2011,Germany,5,Hekla Reception Committee-Initiative for More Social Eruptions
2011,Germany,1,Informal Anarchist Federation
2011,Germany,1,Jihadi-inspired extremists
2011,Germany,1,Unknown
2011,Greece,2,Anarchists
2011,Greece,1,Conspiracy of Cells of Fire
2011,Greece,8,Unknown
2011,Ireland,1,Real Irish Republican Army (RIRA)
2011,Ireland,3,Unknown
2011,Italy,1,Anarchists
2011,Italy,2,Informal Anarchist Federation
2011,Italy,2,Right-wing extremists
2011,Netherlands,1,Animal Liberation Front (ALF)
2011,Netherlands,1,Unknown
2011,Norway,2,Right-wing extremists
2011,Norway,1,Turkish radicals
2011,Portugal,2,Anarchists
2011,Sweden,1,Animal Liberation Front (ALF)
2011,Switzerland,1,Informal Anarchist Federation
2011,Switzerland,1,Revolutionary Perspective
2011,Switzerland,1,Unknown
2011,United Kingdom,1,Irish Republican Army (IRA)
2011,United Kingdom,1,Oglaigh na hEireann
2011,United Kingdom,1,Provisional RSPCA
2011,United Kingdom,3,Real Irish Republican Army (RIRA)
2011,United Kingdom,41,Unknown
2012,Belarus,3,Unknown
2012,Bulgaria,1,Hezbollah
2012,Bulgaria,1,Unknown
2012,Kosovo,1,Civilian Defense
2012,Kosovo,3,Unknown
2012,Macedonia,1,Unknown
2012,Moldova,1,Unknown
2012,Russia,3,Caucasus Emirate
2012,Russia,1,Ingush Rebels
2012,Russia,1,Izberbash Gang
2012,Russia,4,Muslim extremists
2012,Russia,142,Unknown
2012,Serbia,1,"Liberation Army for Presevo, Medvedja and Bujanovac (UCPMB)"
2012,Serbia,2,Unknown
2012,Ukraine,8,Unknown
2012,Belgium,1,Sunni Muslim extremists
2012,Cyprus,1,Unknown
2012,France,58,Corsican National Liberation Front (FLNC)
2012,France,1,Jihadi-inspired extremists
2012,France,5,Muslim extremists
2012,France,2,Unknown
2012,Germany,1,Friends of Loukanikos
2012,Germany,1,Muslim extremists
2012,Germany,3,Unknown
2012,Greece,1,Informal Anarchist Federation
2012,Greece,1,International Revolutionary Front
2012,Greece,2,Militant Minority (Greece)
2012,Greece,17,Unknown
2012,Greece,1,Urban Guerrilla War
2012,Iceland,1,Unknown
2012,Ireland,1,Dissident Republicans
2012,Ireland,28,Unknown
2012,Italy,1,Anarchists
2012,Italy,2,Informal Anarchist Federation
2012,Italy,7,Unknown
2012,Spain,1,Resistencia Galega
2012,Sweden,2,Unknown
2012,United Kingdom,1,Babbar Khalsa International (BKI)
2012,United Kingdom,5,Dissident Republicans
2012,United Kingdom,2,Informal Anarchist Federation
2012,United Kingdom,3,Loyalists
2012,United Kingdom,7,Oglaigh na hEireann
2012,United Kingdom,1,Real Irish Republican Army (RIRA)
2012,United Kingdom,1,Republican Action Against Drugs (RAAD)
2012,United Kingdom,4,The New Irish Republican Army
2012,United Kingdom,2,Ulster Volunteer Force (UVF)
2012,United Kingdom,29,Unknown
2013,Albania,1,Unknown
2013,Bosnia-Herzegovina,1,Unknown
2013,Bulgaria,3,Unknown
2013,Croatia,2,Unknown
2013,Czech Republic,1,Unknown
2013,Kosovo,6,Unknown
2013,Montenegro,2,Unknown
2013,Russia,1,Ansaru ash-Sharia (Russia)
2013,Russia,1,Balakhani Group
2013,Russia,1,Caspian Group
2013,Russia,5,Caucasus Emirate
2013,Russia,1,Makhachkala Gang
2013,Russia,5,Muslim extremists
2013,Russia,1,Neo-Nazi extremists
2013,Russia,1,Sayfullakh
2013,Russia,128,Unknown
2013,Ukraine,5,Unknown
2013,Austria,1,Unknown
2013,Cyprus,9,Unknown
2013,Denmark,1,Unknown
2013,France,1,Comite d'Action Viticole
2013,France,2,Corsican Nationalists
2013,France,2,Jewish Defense League (JDL)
2013,France,1,Muslim extremists
2013,France,2,National Liberation Front of Provence (FLNP)
2013,France,10,Unknown
2013,Greece,1,Anarchists
2013,Greece,1,Angry Brigade
2013,Greece,3,Conspiracy of Cells of Fire
2013,Greece,1,Detonators of Social Uprisings
2013,Greece,1,Epanastatiki Anatropi (Revolutionary Overthrow)
2013,Greece,1,Golden Dawn
2013,Greece,2,Group of Popular Fighters
2013,Greece,2,Informal Anarchist Federation
2013,Greece,5,Militant Minority (Greece)
2013,Greece,1,Militant People's Revolutionary Forces
2013,Greece,3,Overall Deniers of Joining the Existing
2013,Greece,1,Powers of the Revolutionary Arc
2013,Greece,3,Proletariat Self-defense Groups
2013,Greece,26,Unknown
2013,Greece,1,Unsubordinated Desires
2013,Greece,1,Wild Freedom
2013,Greece,1,Zero Tolerance
2013,Ireland,1,The New Irish Republican Army
2013,Ireland,26,Unknown
2013,Italy,2,Armed Group for the Defence of the People
2013,Italy,2,Informal Anarchist Federation
2013,Italy,3,Unknown
2013,Spain,2,Anti-Clerical Pro-Sex Toys Group
2013,Spain,2,Mateo Morral Insurrectionist Commandos
2013,Spain,1,Resistencia Galega
2013,Switzerland,2,Unknown
2013,United Kingdom,1,Angry Foxes Cell
2013,United Kingdom,2,Anti-Muslim extremists
2013,United Kingdom,1,Borderless Solidarity Cell (BSC)
2013,United Kingdom,1,Continuity Irish Republican Army (CIRA)
2013,United Kingdom,23,Dissident Republicans
2013,United Kingdom,1,English Defense League (EDL)
2013,United Kingdom,2,Informal Anarchist Federation
2013,United Kingdom,1,Loyalists
2013,United Kingdom,1,Muslim extremists
2013,United Kingdom,13,Oglaigh na hEireann
2013,United Kingdom,1,Protestant extremists
2013,United Kingdom,1,Real Ulster Freedom Fighters (UFF) - Northern Ireland
2013,United Kingdom,6,The New Irish Republican Army
2013,United Kingdom,1,Ulster Freedom Fighters (UFF)
2013,United Kingdom,78,Unknown
2013,United Kingdom,4,White extremists
2014,Albania,2,Unknown
2014,Bosnia-Herzegovina,2,Muslim extremists
2014,Bosnia-Herzegovina,1,Unknown
2014,Bulgaria,1,Unknown
